Dates,variable,value,upper_ci,color,type,date.fmt,val.fmt,ci.fmt,text
2020-06-10,mod_2,4585118,64624920,Soc. Dist. + Travel Ban,solid,Jun 10,"4,585,118","64,624,920","Jun 10: 4,585,118 projected total cases<br>Projection upper CI: 64,624,920 cases<br>"
2020-06-10,mod_4,674817,3514459,Moderate return,solid,Jun 10,"674,817","3,514,459","Jun 10: 674,817 projected total cases<br>Projection upper CI: 3,514,459 cases<br>"
2020-06-10,mod_5,2400123,33576267,Normal (pre-intervention),solid,Jun 10,"2,400,123","33,576,267","Jun 10: 2,400,123 projected total cases<br>Projection upper CI: 33,576,267 cases<br>"
2020-06-10,mod_6,206703,765410,Cautious return,solid,Jun 10,"206,703","765,410","Jun 10: 206,703 projected total cases<br>Projection upper CI: 765,410 cases<br>"
2020-06-11,mod_2,4763998,66454500,Soc. Dist. + Travel Ban,solid,Jun 11,"4,763,998","66,454,500","Jun 11: 4,763,998 projected total cases<br>Projection upper CI: 66,454,500 cases<br>"
2020-06-11,mod_4,734003,4027873,Moderate return,solid,Jun 11,"734,003","4,027,873","Jun 11: 734,003 projected total cases<br>Projection upper CI: 4,027,873 cases<br>"
2020-06-11,mod_5,2571996,37352788,Normal (pre-intervention),solid,Jun 11,"2,571,996","37,352,788","Jun 11: 2,571,996 projected total cases<br>Projection upper CI: 37,352,788 cases<br>"
2020-06-11,mod_6,224356,829301,Cautious return,solid,Jun 11,"224,356","829,301","Jun 11: 224,356 projected total cases<br>Projection upper CI: 829,301 cases<br>"
2020-06-12,mod_2,4943024,68155218,Soc. Dist. + Travel Ban,solid,Jun 12,"4,943,024","68,155,218","Jun 12: 4,943,024 projected total cases<br>Projection upper CI: 68,155,218 cases<br>"
2020-06-12,mod_4,795542,4584240,Moderate return,solid,Jun 12,"795,542","4,584,240","Jun 12: 795,542 projected total cases<br>Projection upper CI: 4,584,240 cases<br>"
2020-06-12,mod_5,2745156,41142656,Normal (pre-intervention),solid,Jun 12,"2,745,156","41,142,656","Jun 12: 2,745,156 projected total cases<br>Projection upper CI: 41,142,656 cases<br>"
2020-06-12,mod_6,242936,901422,Cautious return,solid,Jun 12,"242,936","901,422","Jun 12: 242,936 projected total cases<br>Projection upper CI: 901,422 cases<br>"
2020-06-13,mod_2,5122120,69860262,Soc. Dist. + Travel Ban,solid,Jun 13,"5,122,120","69,860,262","Jun 13: 5,122,120 projected total cases<br>Projection upper CI: 69,860,262 cases<br>"
2020-06-13,mod_4,859218,5244754,Moderate return,solid,Jun 13,"859,218","5,244,754","Jun 13: 859,218 projected total cases<br>Projection upper CI: 5,244,754 cases<br>"
2020-06-13,mod_5,2919147,45330241,Normal (pre-intervention),solid,Jun 13,"2,919,147","45,330,241","Jun 13: 2,919,147 projected total cases<br>Projection upper CI: 45,330,241 cases<br>"
2020-06-13,mod_6,262521,971111,Cautious return,solid,Jun 13,"262,521","971,111","Jun 13: 262,521 projected total cases<br>Projection upper CI: 971,111 cases<br>"
2020-06-14,mod_2,5301020,71407834,Soc. Dist. + Travel Ban,solid,Jun 14,"5,301,020","71,407,834","Jun 14: 5,301,020 projected total cases<br>Projection upper CI: 71,407,834 cases<br>"
2020-06-14,mod_4,924923,5991333,Moderate return,solid,Jun 14,"924,923","5,991,333","Jun 14: 924,923 projected total cases<br>Projection upper CI: 5,991,333 cases<br>"
2020-06-14,mod_5,3093560,49627316,Normal (pre-intervention),solid,Jun 14,"3,093,560","49,627,316","Jun 14: 3,093,560 projected total cases<br>Projection upper CI: 49,627,316 cases<br>"
2020-06-14,mod_6,283017,1052916,Cautious return,solid,Jun 14,"283,017","1,052,916","Jun 14: 283,017 projected total cases<br>Projection upper CI: 1,052,916 cases<br>"
2020-06-15,mod_2,5479811,72848768,Soc. Dist. + Travel Ban,solid,Jun 15,"5,479,811","72,848,768","Jun 15: 5,479,811 projected total cases<br>Projection upper CI: 72,848,768 cases<br>"
2020-06-15,mod_4,992633,6796470,Moderate return,solid,Jun 15,"992,633","6,796,470","Jun 15: 992,633 projected total cases<br>Projection upper CI: 6,796,470 cases<br>"
2020-06-15,mod_5,3268064,53691827,Normal (pre-intervention),solid,Jun 15,"3,268,064","53,691,827","Jun 15: 3,268,064 projected total cases<br>Projection upper CI: 53,691,827 cases<br>"
2020-06-15,mod_6,304508,1140833,Cautious return,solid,Jun 15,"304,508","1,140,833","Jun 15: 304,508 projected total cases<br>Projection upper CI: 1,140,833 cases<br>"
2020-06-16,mod_2,5658106,74339285,Soc. Dist. + Travel Ban,solid,Jun 16,"5,658,106","74,339,285","Jun 16: 5,658,106 projected total cases<br>Projection upper CI: 74,339,285 cases<br>"
2020-06-16,mod_4,1062144,7693328,Moderate return,solid,Jun 16,"1,062,144","7,693,328","Jun 16: 1,062,144 projected total cases<br>Projection upper CI: 7,693,328 cases<br>"
2020-06-16,mod_5,3442154,57806269,Normal (pre-intervention),solid,Jun 16,"3,442,154","57,806,269","Jun 16: 3,442,154 projected total cases<br>Projection upper CI: 57,806,269 cases<br>"
2020-06-16,mod_6,326903,1232833,Cautious return,solid,Jun 16,"326,903","1,232,833","Jun 16: 326,903 projected total cases<br>Projection upper CI: 1,232,833 cases<br>"
2020-06-17,mod_2,5835877,75430875,Soc. Dist. + Travel Ban,solid,Jun 17,"5,835,877","75,430,875","Jun 17: 5,835,877 projected total cases<br>Projection upper CI: 75,430,875 cases<br>"
2020-06-17,mod_4,1133348,8683892,Moderate return,solid,Jun 17,"1,133,348","8,683,892","Jun 17: 1,133,348 projected total cases<br>Projection upper CI: 8,683,892 cases<br>"
2020-06-17,mod_5,3615369,61831070,Normal (pre-intervention),solid,Jun 17,"3,615,369","61,831,070","Jun 17: 3,615,369 projected total cases<br>Projection upper CI: 61,831,070 cases<br>"
2020-06-17,mod_6,350213,1331513,Cautious return,solid,Jun 17,"350,213","1,331,513","Jun 17: 350,213 projected total cases<br>Projection upper CI: 1,331,513 cases<br>"
2020-06-18,mod_2,6012892,76613894,Soc. Dist. + Travel Ban,solid,Jun 18,"6,012,892","76,613,894","Jun 18: 6,012,892 projected total cases<br>Projection upper CI: 76,613,894 cases<br>"
2020-06-18,mod_4,1206035,9757402,Moderate return,solid,Jun 18,"1,206,035","9,757,402","Jun 18: 1,206,035 projected total cases<br>Projection upper CI: 9,757,402 cases<br>"
2020-06-18,mod_5,3787514,65525977,Normal (pre-intervention),solid,Jun 18,"3,787,514","65,525,977","Jun 18: 3,787,514 projected total cases<br>Projection upper CI: 65,525,977 cases<br>"
2020-06-18,mod_6,374492,1458486,Cautious return,solid,Jun 18,"374,492","1,458,486","Jun 18: 374,492 projected total cases<br>Projection upper CI: 1,458,486 cases<br>"
2020-06-19,mod_2,6189158,77631855,Soc. Dist. + Travel Ban,solid,Jun 19,"6,189,158","77,631,855","Jun 19: 6,189,158 projected total cases<br>Projection upper CI: 77,631,855 cases<br>"
2020-06-19,mod_4,1280136,10922397,Moderate return,solid,Jun 19,"1,280,136","10,922,397","Jun 19: 1,280,136 projected total cases<br>Projection upper CI: 10,922,397 cases<br>"
2020-06-19,mod_5,3958101,69158762,Normal (pre-intervention),solid,Jun 19,"3,958,101","69,158,762","Jun 19: 3,958,101 projected total cases<br>Projection upper CI: 69,158,762 cases<br>"
2020-06-19,mod_6,399586,1583646,Cautious return,solid,Jun 19,"399,586","1,583,646","Jun 19: 399,586 projected total cases<br>Projection upper CI: 1,583,646 cases<br>"
2020-06-20,mod_2,6364498,78693300,Soc. Dist. + Travel Ban,solid,Jun 20,"6,364,498","78,693,300","Jun 20: 6,364,498 projected total cases<br>Projection upper CI: 78,693,300 cases<br>"
2020-06-20,mod_4,1355468,12244342,Moderate return,solid,Jun 20,"1,355,468","12,244,342","Jun 20: 1,355,468 projected total cases<br>Projection upper CI: 12,244,342 cases<br>"
2020-06-20,mod_5,4127168,72682923,Normal (pre-intervention),solid,Jun 20,"4,127,168","72,682,923","Jun 20: 4,127,168 projected total cases<br>Projection upper CI: 72,682,923 cases<br>"
2020-06-20,mod_6,425562,1705147,Cautious return,solid,Jun 20,"425,562","1,705,147","Jun 20: 425,562 projected total cases<br>Projection upper CI: 1,705,147 cases<br>"
2020-06-21,mod_2,6538890,79622063,Soc. Dist. + Travel Ban,solid,Jun 21,"6,538,890","79,622,063","Jun 21: 6,538,890 projected total cases<br>Projection upper CI: 79,622,063 cases<br>"
2020-06-21,mod_4,1431981,13489962,Moderate return,solid,Jun 21,"1,431,981","13,489,962","Jun 21: 1,431,981 projected total cases<br>Projection upper CI: 13,489,962 cases<br>"
2020-06-21,mod_5,4294179,75868597,Normal (pre-intervention),solid,Jun 21,"4,294,179","75,868,597","Jun 21: 4,294,179 projected total cases<br>Projection upper CI: 75,868,597 cases<br>"
2020-06-21,mod_6,452360,1830318,Cautious return,solid,Jun 21,"452,360","1,830,318","Jun 21: 452,360 projected total cases<br>Projection upper CI: 1,830,318 cases<br>"
2020-06-22,mod_2,6711938,80483485,Soc. Dist. + Travel Ban,solid,Jun 22,"6,711,938","80,483,485","Jun 22: 6,711,938 projected total cases<br>Projection upper CI: 80,483,485 cases<br>"
2020-06-22,mod_4,1509631,15029407,Moderate return,solid,Jun 22,"1,509,631","15,029,407","Jun 22: 1,509,631 projected total cases<br>Projection upper CI: 15,029,407 cases<br>"
2020-06-22,mod_5,4459113,78773278,Normal (pre-intervention),solid,Jun 22,"4,459,113","78,773,278","Jun 22: 4,459,113 projected total cases<br>Projection upper CI: 78,773,278 cases<br>"
2020-06-22,mod_6,480002,1991229,Cautious return,solid,Jun 22,"480,002","1,991,229","Jun 22: 480,002 projected total cases<br>Projection upper CI: 1,991,229 cases<br>"
2020-06-23,mod_2,6883976,81220762,Soc. Dist. + Travel Ban,solid,Jun 23,"6,883,976","81,220,762","Jun 23: 6,883,976 projected total cases<br>Projection upper CI: 81,220,762 cases<br>"
2020-06-23,mod_4,1588068,16544073,Moderate return,solid,Jun 23,"1,588,068","16,544,073","Jun 23: 1,588,068 projected total cases<br>Projection upper CI: 16,544,073 cases<br>"
2020-06-23,mod_5,4621810,81429639,Normal (pre-intervention),solid,Jun 23,"4,621,810","81,429,639","Jun 23: 4,621,810 projected total cases<br>Projection upper CI: 81,429,639 cases<br>"
2020-06-23,mod_6,508342,2164288,Cautious return,solid,Jun 23,"508,342","2,164,288","Jun 23: 508,342 projected total cases<br>Projection upper CI: 2,164,288 cases<br>"
2020-06-24,mod_2,7054388,81956554,Soc. Dist. + Travel Ban,solid,Jun 24,"7,054,388","81,956,554","Jun 24: 7,054,388 projected total cases<br>Projection upper CI: 81,956,554 cases<br>"
2020-06-24,mod_4,1667232,18172231,Moderate return,solid,Jun 24,"1,667,232","18,172,231","Jun 24: 1,667,232 projected total cases<br>Projection upper CI: 18,172,231 cases<br>"
2020-06-24,mod_5,4782076,83913936,Normal (pre-intervention),solid,Jun 24,"4,782,076","83,913,936","Jun 24: 4,782,076 projected total cases<br>Projection upper CI: 83,913,936 cases<br>"
2020-06-24,mod_6,537390,2353450,Cautious return,solid,Jun 24,"537,390","2,353,450","Jun 24: 537,390 projected total cases<br>Projection upper CI: 2,353,450 cases<br>"
2020-06-25,mod_2,7223455,82642945,Soc. Dist. + Travel Ban,solid,Jun 25,"7,223,455","82,642,945","Jun 25: 7,223,455 projected total cases<br>Projection upper CI: 82,642,945 cases<br>"
2020-06-25,mod_4,1747147,19882061,Moderate return,solid,Jun 25,"1,747,147","19,882,061","Jun 25: 1,747,147 projected total cases<br>Projection upper CI: 19,882,061 cases<br>"
2020-06-25,mod_5,4939698,86188553,Normal (pre-intervention),solid,Jun 25,"4,939,698","86,188,553","Jun 25: 4,939,698 projected total cases<br>Projection upper CI: 86,188,553 cases<br>"
2020-06-25,mod_6,567179,2552245,Cautious return,solid,Jun 25,"567,179","2,552,245","Jun 25: 567,179 projected total cases<br>Projection upper CI: 2,552,245 cases<br>"
2020-06-26,mod_2,7391214,83356723,Soc. Dist. + Travel Ban,solid,Jun 26,"7,391,214","83,356,723","Jun 26: 7,391,214 projected total cases<br>Projection upper CI: 83,356,723 cases<br>"
2020-06-26,mod_4,1827592,21621346,Moderate return,solid,Jun 26,"1,827,592","21,621,346","Jun 26: 1,827,592 projected total cases<br>Projection upper CI: 21,621,346 cases<br>"
2020-06-26,mod_5,5094724,88230749,Normal (pre-intervention),solid,Jun 26,"5,094,724","88,230,749","Jun 26: 5,094,724 projected total cases<br>Projection upper CI: 88,230,749 cases<br>"
2020-06-26,mod_6,597583,2772839,Cautious return,solid,Jun 26,"597,583","2,772,839","Jun 26: 597,583 projected total cases<br>Projection upper CI: 2,772,839 cases<br>"
2020-06-27,mod_2,7557465,83945790,Soc. Dist. + Travel Ban,solid,Jun 27,"7,557,465","83,945,790","Jun 27: 7,557,465 projected total cases<br>Projection upper CI: 83,945,790 cases<br>"
2020-06-27,mod_4,1908478,23457419,Moderate return,solid,Jun 27,"1,908,478","23,457,419","Jun 27: 1,908,478 projected total cases<br>Projection upper CI: 23,457,419 cases<br>"
2020-06-27,mod_5,5247021,89919082,Normal (pre-intervention),solid,Jun 27,"5,247,021","89,919,082","Jun 27: 5,247,021 projected total cases<br>Projection upper CI: 89,919,082 cases<br>"
2020-06-27,mod_6,628623,2992241,Cautious return,solid,Jun 27,"628,623","2,992,241","Jun 27: 628,623 projected total cases<br>Projection upper CI: 2,992,241 cases<br>"
2020-06-28,mod_2,7722026,84534294,Soc. Dist. + Travel Ban,solid,Jun 28,"7,722,026","84,534,294","Jun 28: 7,722,026 projected total cases<br>Projection upper CI: 84,534,294 cases<br>"
2020-06-28,mod_4,1989891,25491004,Moderate return,solid,Jun 28,"1,989,891","25,491,004","Jun 28: 1,989,891 projected total cases<br>Projection upper CI: 25,491,004 cases<br>"
2020-06-28,mod_5,5396628,91600757,Normal (pre-intervention),solid,Jun 28,"5,396,628","91,600,757","Jun 28: 5,396,628 projected total cases<br>Projection upper CI: 91,600,757 cases<br>"
2020-06-28,mod_6,660309,3259755,Cautious return,solid,Jun 28,"660,309","3,259,755","Jun 28: 660,309 projected total cases<br>Projection upper CI: 3,259,755 cases<br>"
2020-06-29,mod_2,7885131,85028086,Soc. Dist. + Travel Ban,solid,Jun 29,"7,885,131","85,028,086","Jun 29: 7,885,131 projected total cases<br>Projection upper CI: 85,028,086 cases<br>"
2020-06-29,mod_4,2071410,27478186,Moderate return,solid,Jun 29,"2,071,410","27,478,186","Jun 29: 2,071,410 projected total cases<br>Projection upper CI: 27,478,186 cases<br>"
2020-06-29,mod_5,5543328,92925893,Normal (pre-intervention),solid,Jun 29,"5,543,328","92,925,893","Jun 29: 5,543,328 projected total cases<br>Projection upper CI: 92,925,893 cases<br>"
2020-06-29,mod_6,692599,3518128,Cautious return,solid,Jun 29,"692,599","3,518,128","Jun 29: 692,599 projected total cases<br>Projection upper CI: 3,518,128 cases<br>"
2020-06-30,mod_2,8046638,85550583,Soc. Dist. + Travel Ban,solid,Jun 30,"8,046,638","85,550,583","Jun 30: 8,046,638 projected total cases<br>Projection upper CI: 85,550,583 cases<br>"
2020-06-30,mod_4,2153151,29565484,Moderate return,solid,Jun 30,"2,153,151","29,565,484","Jun 30: 2,153,151 projected total cases<br>Projection upper CI: 29,565,484 cases<br>"
2020-06-30,mod_5,5687291,94060037,Normal (pre-intervention),solid,Jun 30,"5,687,291","94,060,037","Jun 30: 5,687,291 projected total cases<br>Projection upper CI: 94,060,037 cases<br>"
2020-06-30,mod_6,725501,3826447,Cautious return,solid,Jun 30,"725,501","3,826,447","Jun 30: 725,501 projected total cases<br>Projection upper CI: 3,826,447 cases<br>"
2020-07-01,mod_2,8206438,86004790,Soc. Dist. + Travel Ban,solid,Jul 01,"8,206,438","86,004,790","Jul 01: 8,206,438 projected total cases<br>Projection upper CI: 86,004,790 cases<br>"
2020-07-01,mod_4,2235010,31725181,Moderate return,solid,Jul 01,"2,235,010","31,725,181","Jul 01: 2,235,010 projected total cases<br>Projection upper CI: 31,725,181 cases<br>"
2020-07-01,mod_5,5828567,95160685,Normal (pre-intervention),solid,Jul 01,"5,828,567","95,160,685","Jul 01: 5,828,567 projected total cases<br>Projection upper CI: 95,160,685 cases<br>"
2020-07-01,mod_6,758891,4110151,Cautious return,solid,Jul 01,"758,891","4,110,151","Jul 01: 758,891 projected total cases<br>Projection upper CI: 4,110,151 cases<br>"
2020-07-02,mod_2,8364582,86453182,Soc. Dist. + Travel Ban,solid,Jul 02,"8,364,582","86,453,182","Jul 02: 8,364,582 projected total cases<br>Projection upper CI: 86,453,182 cases<br>"
2020-07-02,mod_4,2316793,34122187,Moderate return,solid,Jul 02,"2,316,793","34,122,187","Jul 02: 2,316,793 projected total cases<br>Projection upper CI: 34,122,187 cases<br>"
2020-07-02,mod_5,5967057,96090224,Normal (pre-intervention),solid,Jul 02,"5,967,057","96,090,224","Jul 02: 5,967,057 projected total cases<br>Projection upper CI: 96,090,224 cases<br>"
2020-07-02,mod_6,792812,4447435,Cautious return,solid,Jul 02,"792,812","4,447,435","Jul 02: 792,812 projected total cases<br>Projection upper CI: 4,447,435 cases<br>"
2020-07-03,mod_2,8521068,86879657,Soc. Dist. + Travel Ban,solid,Jul 03,"8,521,068","86,879,657","Jul 03: 8,521,068 projected total cases<br>Projection upper CI: 86,879,657 cases<br>"
2020-07-03,mod_4,2398396,36275968,Moderate return,solid,Jul 03,"2,398,396","36,275,968","Jul 03: 2,398,396 projected total cases<br>Projection upper CI: 36,275,968 cases<br>"
2020-07-03,mod_5,6102682,96946997,Normal (pre-intervention),solid,Jul 03,"6,102,682","96,946,997","Jul 03: 6,102,682 projected total cases<br>Projection upper CI: 96,946,997 cases<br>"
2020-07-03,mod_6,827148,4798093,Cautious return,solid,Jul 03,"827,148","4,798,093","Jul 03: 827,148 projected total cases<br>Projection upper CI: 4,798,093 cases<br>"
2020-07-04,mod_2,8675790,87319559,Soc. Dist. + Travel Ban,solid,Jul 04,"8,675,790","87,319,559","Jul 04: 8,675,790 projected total cases<br>Projection upper CI: 87,319,559 cases<br>"
2020-07-04,mod_4,2479951,38589117,Moderate return,solid,Jul 04,"2,479,951","38,589,117","Jul 04: 2,479,951 projected total cases<br>Projection upper CI: 38,589,117 cases<br>"
2020-07-04,mod_5,6235629,97608294,Normal (pre-intervention),solid,Jul 04,"6,235,629","97,608,294","Jul 04: 6,235,629 projected total cases<br>Projection upper CI: 97,608,294 cases<br>"
2020-07-04,mod_6,861928,5183216,Cautious return,solid,Jul 04,"861,928","5,183,216","Jul 04: 861,928 projected total cases<br>Projection upper CI: 5,183,216 cases<br>"
2020-07-05,mod_2,8828730,87697380,Soc. Dist. + Travel Ban,solid,Jul 05,"8,828,730","87,697,380","Jul 05: 8,828,730 projected total cases<br>Projection upper CI: 87,697,380 cases<br>"
2020-07-05,mod_4,2561290,40881833,Moderate return,solid,Jul 05,"2,561,290","40,881,833","Jul 05: 2,561,290 projected total cases<br>Projection upper CI: 40,881,833 cases<br>"
2020-07-05,mod_5,6365744,98305038,Normal (pre-intervention),solid,Jul 05,"6,365,744","98,305,038","Jul 05: 6,365,744 projected total cases<br>Projection upper CI: 98,305,038 cases<br>"
2020-07-05,mod_6,897035,5559599,Cautious return,solid,Jul 05,"897,035","5,559,599","Jul 05: 897,035 projected total cases<br>Projection upper CI: 5,559,599 cases<br>"
2020-07-06,mod_2,8980090,88015444,Soc. Dist. + Travel Ban,solid,Jul 06,"8,980,090","88,015,444","Jul 06: 8,980,090 projected total cases<br>Projection upper CI: 88,015,444 cases<br>"
2020-07-06,mod_4,2642249,43290017,Moderate return,solid,Jul 06,"2,642,249","43,290,017","Jul 06: 2,642,249 projected total cases<br>Projection upper CI: 43,290,017 cases<br>"
2020-07-06,mod_5,6493241,98831548,Normal (pre-intervention),solid,Jul 06,"6,493,241","98,831,548","Jul 06: 6,493,241 projected total cases<br>Projection upper CI: 98,831,548 cases<br>"
2020-07-06,mod_6,932578,5991351,Cautious return,solid,Jul 06,"932,578","5,991,351","Jul 06: 932,578 projected total cases<br>Projection upper CI: 5,991,351 cases<br>"
2020-07-07,mod_2,9129510,88297197,Soc. Dist. + Travel Ban,solid,Jul 07,"9,129,510","88,297,197","Jul 07: 9,129,510 projected total cases<br>Projection upper CI: 88,297,197 cases<br>"
2020-07-07,mod_4,2722837,45508061,Moderate return,solid,Jul 07,"2,722,837","45,508,061","Jul 07: 2,722,837 projected total cases<br>Projection upper CI: 45,508,061 cases<br>"
2020-07-07,mod_5,6617804,99268883,Normal (pre-intervention),solid,Jul 07,"6,617,804","99,268,883","Jul 07: 6,617,804 projected total cases<br>Projection upper CI: 99,268,883 cases<br>"
2020-07-07,mod_6,968489,6435937,Cautious return,solid,Jul 07,"968,489","6,435,937","Jul 07: 968,489 projected total cases<br>Projection upper CI: 6,435,937 cases<br>"
2020-07-08,mod_2,9277139,88628129,Soc. Dist. + Travel Ban,solid,Jul 08,"9,277,139","88,628,129","Jul 08: 9,277,139 projected total cases<br>Projection upper CI: 88,628,129 cases<br>"
2020-07-08,mod_4,2803007,47806880,Moderate return,solid,Jul 08,"2,803,007","47,806,880","Jul 08: 2,803,007 projected total cases<br>Projection upper CI: 47,806,880 cases<br>"
2020-07-08,mod_5,6739637,99843506,Normal (pre-intervention),solid,Jul 08,"6,739,637","99,843,506","Jul 08: 6,739,637 projected total cases<br>Projection upper CI: 99,843,506 cases<br>"
2020-07-08,mod_6,1004765,6894908,Cautious return,solid,Jul 08,"1,004,765","6,894,908","Jul 08: 1,004,765 projected total cases<br>Projection upper CI: 6,894,908 cases<br>"
2020-07-09,mod_2,9422837,88844104,Soc. Dist. + Travel Ban,solid,Jul 09,"9,422,837","88,844,104","Jul 09: 9,422,837 projected total cases<br>Projection upper CI: 88,844,104 cases<br>"
2020-07-09,mod_4,2882558,49942303,Moderate return,solid,Jul 09,"2,882,558","49,942,303","Jul 09: 2,882,558 projected total cases<br>Projection upper CI: 49,942,303 cases<br>"
2020-07-09,mod_5,6858857,100265320,Normal (pre-intervention),solid,Jul 09,"6,858,857","100,265,320","Jul 09: 6,858,857 projected total cases<br>Projection upper CI: 100,265,320 cases<br>"
2020-07-09,mod_6,1041331,7413951,Cautious return,solid,Jul 09,"1,041,331","7,413,951","Jul 09: 1,041,331 projected total cases<br>Projection upper CI: 7,413,951 cases<br>"
2020-07-10,mod_2,9566825,89129733,Soc. Dist. + Travel Ban,solid,Jul 10,"9,566,825","89,129,733","Jul 10: 9,566,825 projected total cases<br>Projection upper CI: 89,129,733 cases<br>"
2020-07-10,mod_4,2961575,52176744,Moderate return,solid,Jul 10,"2,961,575","52,176,744","Jul 10: 2,961,575 projected total cases<br>Projection upper CI: 52,176,744 cases<br>"
2020-07-10,mod_5,6975368,100637365,Normal (pre-intervention),solid,Jul 10,"6,975,368","100,637,365","Jul 10: 6,975,368 projected total cases<br>Projection upper CI: 100,637,365 cases<br>"
2020-07-10,mod_6,1078054,7912670,Cautious return,solid,Jul 10,"1,078,054","7,912,670","Jul 10: 1,078,054 projected total cases<br>Projection upper CI: 7,912,670 cases<br>"
2020-07-11,mod_2,9708730,89394641,Soc. Dist. + Travel Ban,solid,Jul 11,"9,708,730","89,394,641","Jul 11: 9,708,730 projected total cases<br>Projection upper CI: 89,394,641 cases<br>"
2020-07-11,mod_4,3039939,54333307,Moderate return,solid,Jul 11,"3,039,939","54,333,307","Jul 11: 3,039,939 projected total cases<br>Projection upper CI: 54,333,307 cases<br>"
2020-07-11,mod_5,7089127,100883234,Normal (pre-intervention),solid,Jul 11,"7,089,127","100,883,234","Jul 11: 7,089,127 projected total cases<br>Projection upper CI: 100,883,234 cases<br>"
2020-07-11,mod_6,1115090,8495711,Cautious return,solid,Jul 11,"1,115,090","8,495,711","Jul 11: 1,115,090 projected total cases<br>Projection upper CI: 8,495,711 cases<br>"
2020-07-12,mod_2,9848994,89603040,Soc. Dist. + Travel Ban,solid,Jul 12,"9,848,994","89,603,040","Jul 12: 9,848,994 projected total cases<br>Projection upper CI: 89,603,040 cases<br>"
2020-07-12,mod_4,3117631,56454196,Moderate return,solid,Jul 12,"3,117,631","56,454,196","Jul 12: 3,117,631 projected total cases<br>Projection upper CI: 56,454,196 cases<br>"
2020-07-12,mod_5,7200267,101113749,Normal (pre-intervention),solid,Jul 12,"7,200,267","101,113,749","Jul 12: 7,200,267 projected total cases<br>Projection upper CI: 101,113,749 cases<br>"
2020-07-12,mod_6,1152316,9033330,Cautious return,solid,Jul 12,"1,152,316","9,033,330","Jul 12: 1,152,316 projected total cases<br>Projection upper CI: 9,033,330 cases<br>"
2020-07-13,mod_2,9987361,89808322,Soc. Dist. + Travel Ban,solid,Jul 13,"9,987,361","89,808,322","Jul 13: 9,987,361 projected total cases<br>Projection upper CI: 89,808,322 cases<br>"
2020-07-13,mod_4,3194715,58388396,Moderate return,solid,Jul 13,"3,194,715","58,388,396","Jul 13: 3,194,715 projected total cases<br>Projection upper CI: 58,388,396 cases<br>"
2020-07-13,mod_5,7308905,101382140,Normal (pre-intervention),solid,Jul 13,"7,308,905","101,382,140","Jul 13: 7,308,905 projected total cases<br>Projection upper CI: 101,382,140 cases<br>"
2020-07-13,mod_6,1189731,9707840,Cautious return,solid,Jul 13,"1,189,731","9,707,840","Jul 13: 1,189,731 projected total cases<br>Projection upper CI: 9,707,840 cases<br>"
2020-07-14,mod_2,10123729,90046343,Soc. Dist. + Travel Ban,solid,Jul 14,"10,123,729","90,046,343","Jul 14: 10,123,729 projected total cases<br>Projection upper CI: 90,046,343 cases<br>"
2020-07-14,mod_4,3270956,60112181,Moderate return,solid,Jul 14,"3,270,956","60,112,181","Jul 14: 3,270,956 projected total cases<br>Projection upper CI: 60,112,181 cases<br>"
2020-07-14,mod_5,7414912,101612898,Normal (pre-intervention),solid,Jul 14,"7,414,912","101,612,898","Jul 14: 7,414,912 projected total cases<br>Projection upper CI: 101,612,898 cases<br>"
2020-07-14,mod_6,1227359,10301896,Cautious return,solid,Jul 14,"1,227,359","10,301,896","Jul 14: 1,227,359 projected total cases<br>Projection upper CI: 10,301,896 cases<br>"
2020-07-15,mod_2,10258165,90219472,Soc. Dist. + Travel Ban,solid,Jul 15,"10,258,165","90,219,472","Jul 15: 10,258,165 projected total cases<br>Projection upper CI: 90,219,472 cases<br>"
2020-07-15,mod_4,3346439,61959577,Moderate return,solid,Jul 15,"3,346,439","61,959,577","Jul 15: 3,346,439 projected total cases<br>Projection upper CI: 61,959,577 cases<br>"
2020-07-15,mod_5,7518420,101756599,Normal (pre-intervention),solid,Jul 15,"7,518,420","101,756,599","Jul 15: 7,518,420 projected total cases<br>Projection upper CI: 101,756,599 cases<br>"
2020-07-15,mod_6,1265099,10970667,Cautious return,solid,Jul 15,"1,265,099","10,970,667","Jul 15: 1,265,099 projected total cases<br>Projection upper CI: 10,970,667 cases<br>"
2020-07-16,mod_2,10390825,90524927,Soc. Dist. + Travel Ban,solid,Jul 16,"10,390,825","90,524,927","Jul 16: 10,390,825 projected total cases<br>Projection upper CI: 90,524,927 cases<br>"
2020-07-16,mod_4,3421105,63523914,Moderate return,solid,Jul 16,"3,421,105","63,523,914","Jul 16: 3,421,105 projected total cases<br>Projection upper CI: 63,523,914 cases<br>"
2020-07-16,mod_5,7619664,101943597,Normal (pre-intervention),solid,Jul 16,"7,619,664","101,943,597","Jul 16: 7,619,664 projected total cases<br>Projection upper CI: 101,943,597 cases<br>"
2020-07-16,mod_6,1302951,11720199,Cautious return,solid,Jul 16,"1,302,951","11,720,199","Jul 16: 1,302,951 projected total cases<br>Projection upper CI: 11,720,199 cases<br>"
2020-07-17,mod_2,10521409,90677782,Soc. Dist. + Travel Ban,solid,Jul 17,"10,521,409","90,677,782","Jul 17: 10,521,409 projected total cases<br>Projection upper CI: 90,677,782 cases<br>"
