Dates,variable,value,upper_ci,color,type,date.fmt,val.fmt,text
2020-06-29,mod_4,35086,790739,Moderate return,solid,Jun 29,"35,086","Jun 29: 35,086 projected cases per day"
2020-06-29,mod_5,63907,841090,Normal (pre-intervention),solid,Jun 29,"63,907","Jun 29: 63,907 projected cases per day"
2020-06-29,mod_6,13736,77258,Cautious return,solid,Jun 29,"13,736","Jun 29: 13,736 projected cases per day"
2020-06-30,mod_2,61231,351005,Soc. Dist. + Travel Ban,solid,Jun 30,"61,231","Jun 30: 61,231 projected cases per day"
2020-06-30,mod_4,35165,811135,Moderate return,solid,Jun 30,"35,165","Jun 30: 35,165 projected cases per day"
2020-06-30,mod_5,62702,850216,Normal (pre-intervention),solid,Jun 30,"62,702","Jun 30: 62,702 projected cases per day"
2020-06-30,mod_6,13959,69456,Cautious return,solid,Jun 30,"13,959","Jun 30: 13,959 projected cases per day"
2020-07-01,mod_2,60798,309113,Soc. Dist. + Travel Ban,solid,Jul 01,"60,798","Jul 01: 60,798 projected cases per day"
2020-07-01,mod_4,35198,774047,Moderate return,solid,Jul 01,"35,198","Jul 01: 35,198 projected cases per day"
2020-07-01,mod_5,61618,761750,Normal (pre-intervention),solid,Jul 01,"61,618","Jul 01: 61,618 projected cases per day"
2020-07-01,mod_6,14183,73349,Cautious return,solid,Jul 01,"14,183","Jul 01: 14,183 projected cases per day"
2020-07-02,mod_2,60382,289628,Soc. Dist. + Travel Ban,solid,Jul 02,"60,382","Jul 02: 60,382 projected cases per day"
2020-07-02,mod_4,35181,908476,Moderate return,solid,Jul 02,"35,181","Jul 02: 35,181 projected cases per day"
2020-07-02,mod_5,60484,647582,Normal (pre-intervention),solid,Jul 02,"60,484","Jul 02: 60,484 projected cases per day"
2020-07-02,mod_6,14345,91442,Cautious return,solid,Jul 02,"14,345","Jul 02: 14,345 projected cases per day"
2020-07-03,mod_2,59890,277495,Soc. Dist. + Travel Ban,solid,Jul 03,"59,890","Jul 03: 59,890 projected cases per day"
2020-07-03,mod_4,35055,867250,Moderate return,solid,Jul 03,"35,055","Jul 03: 35,055 projected cases per day"
2020-07-03,mod_5,59309,659494,Normal (pre-intervention),solid,Jul 03,"59,309","Jul 03: 59,309 projected cases per day"
2020-07-03,mod_6,14519,91065,Cautious return,solid,Jul 03,"14,519","Jul 03: 14,519 projected cases per day"
2020-07-04,mod_2,59402,278133,Soc. Dist. + Travel Ban,solid,Jul 04,"59,402","Jul 04: 59,402 projected cases per day"
2020-07-04,mod_4,35033,904526,Moderate return,solid,Jul 04,"35,033","Jul 04: 35,033 projected cases per day"
2020-07-04,mod_5,58184,566574,Normal (pre-intervention),solid,Jul 04,"58,184","Jul 04: 58,184 projected cases per day"
2020-07-04,mod_6,14698,109483,Cautious return,solid,Jul 04,"14,698","Jul 04: 14,698 projected cases per day"
2020-07-05,mod_2,58888,284308,Soc. Dist. + Travel Ban,solid,Jul 05,"58,888","Jul 05: 58,888 projected cases per day"
2020-07-05,mod_4,34912,996925,Moderate return,solid,Jul 05,"34,912","Jul 05: 34,912 projected cases per day"
2020-07-05,mod_5,57035,476123,Normal (pre-intervention),solid,Jul 05,"57,035","Jul 05: 57,035 projected cases per day"
2020-07-05,mod_6,14845,105733,Cautious return,solid,Jul 05,"14,845","Jul 05: 14,845 projected cases per day"
2020-07-06,mod_2,58435,206528,Soc. Dist. + Travel Ban,solid,Jul 06,"58,435","Jul 06: 58,435 projected cases per day"
2020-07-06,mod_4,34735,963976,Moderate return,solid,Jul 06,"34,735","Jul 06: 34,735 projected cases per day"
2020-07-06,mod_5,55936,437423,Normal (pre-intervention),solid,Jul 06,"55,936","Jul 06: 55,936 projected cases per day"
2020-07-06,mod_6,14983,103177,Cautious return,solid,Jul 06,"14,983","Jul 06: 14,983 projected cases per day"
2020-07-07,mod_2,58004,236545,Soc. Dist. + Travel Ban,solid,Jul 07,"58,004","Jul 07: 58,004 projected cases per day"
2020-07-07,mod_4,34605,1014831,Moderate return,solid,Jul 07,"34,605","Jul 07: 34,605 projected cases per day"
2020-07-07,mod_5,54927,382928,Normal (pre-intervention),solid,Jul 07,"54,927","Jul 07: 54,927 projected cases per day"
2020-07-07,mod_6,15082,116027,Cautious return,solid,Jul 07,"15,082","Jul 07: 15,082 projected cases per day"
2020-07-08,mod_2,57559,216619,Soc. Dist. + Travel Ban,solid,Jul 08,"57,559","Jul 08: 57,559 projected cases per day"
2020-07-08,mod_4,34378,1062918,Moderate return,solid,Jul 08,"34,378","Jul 08: 34,378 projected cases per day"
2020-07-08,mod_5,53702,372646,Normal (pre-intervention),solid,Jul 08,"53,702","Jul 08: 53,702 projected cases per day"
2020-07-08,mod_6,15207,128634,Cautious return,solid,Jul 08,"15,207","Jul 08: 15,207 projected cases per day"
2020-07-09,mod_2,56928,242334,Soc. Dist. + Travel Ban,solid,Jul 09,"56,928","Jul 09: 56,928 projected cases per day"
2020-07-09,mod_4,34205,1064927,Moderate return,solid,Jul 09,"34,205","Jul 09: 34,205 projected cases per day"
2020-07-09,mod_5,52577,321530,Normal (pre-intervention),solid,Jul 09,"52,577","Jul 09: 52,577 projected cases per day"
2020-07-09,mod_6,15260,117472,Cautious return,solid,Jul 09,"15,260","Jul 09: 15,260 projected cases per day"
2020-07-10,mod_2,56337,169190,Soc. Dist. + Travel Ban,solid,Jul 10,"56,337","Jul 10: 56,337 projected cases per day"
2020-07-10,mod_4,33966,1117356,Moderate return,solid,Jul 10,"33,966","Jul 10: 33,966 projected cases per day"
2020-07-10,mod_5,51541,282119,Normal (pre-intervention),solid,Jul 10,"51,541","Jul 10: 51,541 projected cases per day"
2020-07-10,mod_6,15368,131854,Cautious return,solid,Jul 10,"15,368","Jul 10: 15,368 projected cases per day"
2020-07-11,mod_2,55789,175726,Soc. Dist. + Travel Ban,solid,Jul 11,"55,789","Jul 11: 55,789 projected cases per day"
2020-07-11,mod_4,33715,1023962,Moderate return,solid,Jul 11,"33,715","Jul 11: 33,715 projected cases per day"
2020-07-11,mod_5,50487,265372,Normal (pre-intervention),solid,Jul 11,"50,487","Jul 11: 50,487 projected cases per day"
2020-07-11,mod_6,15453,149814,Cautious return,solid,Jul 11,"15,453","Jul 11: 15,453 projected cases per day"
2020-07-12,mod_2,55353,221376,Soc. Dist. + Travel Ban,solid,Jul 12,"55,353","Jul 12: 55,353 projected cases per day"
2020-07-12,mod_4,33441,1142663,Moderate return,solid,Jul 12,"33,441","Jul 12: 33,441 projected cases per day"
2020-07-12,mod_5,49378,236061,Normal (pre-intervention),solid,Jul 12,"49,378","Jul 12: 49,378 projected cases per day"
2020-07-12,mod_6,15543,156396,Cautious return,solid,Jul 12,"15,543","Jul 12: 15,543 projected cases per day"
2020-07-13,mod_2,54816,155254,Soc. Dist. + Travel Ban,solid,Jul 13,"54,816","Jul 13: 54,816 projected cases per day"
2020-07-13,mod_4,33178,1077861,Moderate return,solid,Jul 13,"33,178","Jul 13: 33,178 projected cases per day"
2020-07-13,mod_5,48272,199080,Normal (pre-intervention),solid,Jul 13,"48,272","Jul 13: 48,272 projected cases per day"
2020-07-13,mod_6,15613,154638,Cautious return,solid,Jul 13,"15,613","Jul 13: 15,613 projected cases per day"
2020-07-14,mod_2,54299,161941,Soc. Dist. + Travel Ban,solid,Jul 14,"54,299","Jul 14: 54,299 projected cases per day"
2020-07-14,mod_4,32890,1075853,Moderate return,solid,Jul 14,"32,890","Jul 14: 32,890 projected cases per day"
2020-07-14,mod_5,47261,172443,Normal (pre-intervention),solid,Jul 14,"47,261","Jul 14: 47,261 projected cases per day"
2020-07-14,mod_6,15555,174956,Cautious return,solid,Jul 14,"15,555","Jul 14: 15,555 projected cases per day"
2020-07-15,mod_2,53791,141650,Soc. Dist. + Travel Ban,solid,Jul 15,"53,791","Jul 15: 53,791 projected cases per day"
2020-07-15,mod_4,32594,988559,Moderate return,solid,Jul 15,"32,594","Jul 15: 32,594 projected cases per day"
2020-07-15,mod_5,46264,145122,Normal (pre-intervention),solid,Jul 15,"46,264","Jul 15: 46,264 projected cases per day"
2020-07-15,mod_6,15617,168975,Cautious return,solid,Jul 15,"15,617","Jul 15: 15,617 projected cases per day"
2020-07-16,mod_2,53329,123178,Soc. Dist. + Travel Ban,solid,Jul 16,"53,329","Jul 16: 53,329 projected cases per day"
2020-07-16,mod_4,32305,1107014,Moderate return,solid,Jul 16,"32,305","Jul 16: 32,305 projected cases per day"
2020-07-16,mod_5,45298,163486,Normal (pre-intervention),solid,Jul 16,"45,298","Jul 16: 45,298 projected cases per day"
2020-07-16,mod_6,15643,160953,Cautious return,solid,Jul 16,"15,643","Jul 16: 15,643 projected cases per day"
2020-07-17,mod_2,52690,141727,Soc. Dist. + Travel Ban,solid,Jul 17,"52,690","Jul 17: 52,690 projected cases per day"
2020-07-17,mod_4,31938,979916,Moderate return,solid,Jul 17,"31,938","Jul 17: 31,938 projected cases per day"
2020-07-17,mod_5,44314,115653,Normal (pre-intervention),solid,Jul 17,"44,314","Jul 17: 44,314 projected cases per day"
2020-07-17,mod_6,15697,179705,Cautious return,solid,Jul 17,"15,697","Jul 17: 15,697 projected cases per day"
2020-07-18,mod_2,52114,134089,Soc. Dist. + Travel Ban,solid,Jul 18,"52,114","Jul 18: 52,114 projected cases per day"
2020-07-18,mod_4,31627,899110,Moderate return,solid,Jul 18,"31,627","Jul 18: 31,627 projected cases per day"
2020-07-18,mod_5,43377,166252,Normal (pre-intervention),solid,Jul 18,"43,377","Jul 18: 43,377 projected cases per day"
2020-07-18,mod_6,15665,188632,Cautious return,solid,Jul 18,"15,665","Jul 18: 15,665 projected cases per day"
2020-07-19,mod_2,51593,127950,Soc. Dist. + Travel Ban,solid,Jul 19,"51,593","Jul 19: 51,593 projected cases per day"
2020-07-19,mod_4,31322,1019352,Moderate return,solid,Jul 19,"31,322","Jul 19: 31,322 projected cases per day"
2020-07-19,mod_5,42417,107897,Normal (pre-intervention),solid,Jul 19,"42,417","Jul 19: 42,417 projected cases per day"
2020-07-19,mod_6,15659,206753,Cautious return,solid,Jul 19,"15,659","Jul 19: 15,659 projected cases per day"
2020-07-20,mod_2,51096,125092,Soc. Dist. + Travel Ban,solid,Jul 20,"51,096","Jul 20: 51,096 projected cases per day"
2020-07-20,mod_4,31015,883419,Moderate return,solid,Jul 20,"31,015","Jul 20: 31,015 projected cases per day"
2020-07-20,mod_5,41443,107165,Normal (pre-intervention),solid,Jul 20,"41,443","Jul 20: 41,443 projected cases per day"
2020-07-20,mod_6,15707,207422,Cautious return,solid,Jul 20,"15,707","Jul 20: 15,707 projected cases per day"
2020-07-21,mod_2,50514,122201,Soc. Dist. + Travel Ban,solid,Jul 21,"50,514","Jul 21: 50,514 projected cases per day"
2020-07-21,mod_4,30656,809830,Moderate return,solid,Jul 21,"30,656","Jul 21: 30,656 projected cases per day"
2020-07-21,mod_5,40502,50061,Normal (pre-intervention),solid,Jul 21,"40,502","Jul 21: 40,502 projected cases per day"
2020-07-21,mod_6,15664,221486,Cautious return,solid,Jul 21,"15,664","Jul 21: 15,664 projected cases per day"
2020-07-22,mod_2,49858,101632,Soc. Dist. + Travel Ban,solid,Jul 22,"49,858","Jul 22: 49,858 projected cases per day"
2020-07-22,mod_4,30299,899126,Moderate return,solid,Jul 22,"30,299","Jul 22: 30,299 projected cases per day"
2020-07-22,mod_5,39595,114059,Normal (pre-intervention),solid,Jul 22,"39,595","Jul 22: 39,595 projected cases per day"
2020-07-22,mod_6,15646,254419,Cautious return,solid,Jul 22,"15,646","Jul 22: 15,646 projected cases per day"
2020-07-23,mod_2,49446,117164,Soc. Dist. + Travel Ban,solid,Jul 23,"49,446","Jul 23: 49,446 projected cases per day"
2020-07-23,mod_4,29924,786957,Moderate return,solid,Jul 23,"29,924","Jul 23: 29,924 projected cases per day"
2020-07-23,mod_5,38746,27001,Normal (pre-intervention),solid,Jul 23,"38,746","Jul 23: 38,746 projected cases per day"
2020-07-23,mod_6,15655,197481,Cautious return,solid,Jul 23,"15,655","Jul 23: 15,655 projected cases per day"
2020-07-24,mod_2,48907,82177,Soc. Dist. + Travel Ban,solid,Jul 24,"48,907","Jul 24: 48,907 projected cases per day"
2020-07-24,mod_4,29621,833962,Moderate return,solid,Jul 24,"29,621","Jul 24: 29,621 projected cases per day"
2020-07-24,mod_5,37837,63427,Normal (pre-intervention),solid,Jul 24,"37,837","Jul 24: 37,837 projected cases per day"
2020-07-24,mod_6,15595,277078,Cautious return,solid,Jul 24,"15,595","Jul 24: 15,595 projected cases per day"
2020-07-25,mod_2,48320,86167,Soc. Dist. + Travel Ban,solid,Jul 25,"48,320","Jul 25: 48,320 projected cases per day"
2020-07-25,mod_4,29216,710528,Moderate return,solid,Jul 25,"29,216","Jul 25: 29,216 projected cases per day"
2020-07-25,mod_5,37020,16444,Normal (pre-intervention),solid,Jul 25,"37,020","Jul 25: 37,020 projected cases per day"
2020-07-25,mod_6,15556,231591,Cautious return,solid,Jul 25,"15,556","Jul 25: 15,556 projected cases per day"
2020-07-26,mod_2,47740,123062,Soc. Dist. + Travel Ban,solid,Jul 26,"47,740","Jul 26: 47,740 projected cases per day"
2020-07-26,mod_4,28810,803530,Moderate return,solid,Jul 26,"28,810","Jul 26: 28,810 projected cases per day"
2020-07-26,mod_5,36235,66290,Normal (pre-intervention),solid,Jul 26,"36,235","Jul 26: 36,235 projected cases per day"
2020-07-26,mod_6,15471,264430,Cautious return,solid,Jul 26,"15,471","Jul 26: 15,471 projected cases per day"
2020-07-27,mod_2,47226,93285,Soc. Dist. + Travel Ban,solid,Jul 27,"47,226","Jul 27: 47,226 projected cases per day"
2020-07-27,mod_4,28585,629379,Moderate return,solid,Jul 27,"28,585","Jul 27: 28,585 projected cases per day"
2020-07-27,mod_5,35400,-45152,Normal (pre-intervention),solid,Jul 27,"35,400","Jul 27: 35,400 projected cases per day"
2020-07-27,mod_6,15449,326815,Cautious return,solid,Jul 27,"15,449","Jul 27: 15,449 projected cases per day"
2020-07-28,mod_2,46625,110557,Soc. Dist. + Travel Ban,solid,Jul 28,"46,625","Jul 28: 46,625 projected cases per day"
2020-07-28,mod_4,28222,565365,Moderate return,solid,Jul 28,"28,222","Jul 28: 28,222 projected cases per day"
2020-07-28,mod_5,34645,66544,Normal (pre-intervention),solid,Jul 28,"34,645","Jul 28: 34,645 projected cases per day"
2020-07-28,mod_6,15357,291020,Cautious return,solid,Jul 28,"15,357","Jul 28: 15,357 projected cases per day"
2020-07-29,mod_2,46072,70096,Soc. Dist. + Travel Ban,solid,Jul 29,"46,072","Jul 29: 46,072 projected cases per day"
2020-07-29,mod_4,27814,732657,Moderate return,solid,Jul 29,"27,814","Jul 29: 27,814 projected cases per day"
2020-07-29,mod_5,33917,8012,Normal (pre-intervention),solid,Jul 29,"33,917","Jul 29: 33,917 projected cases per day"
2020-07-29,mod_6,15365,284958,Cautious return,solid,Jul 29,"15,365","Jul 29: 15,365 projected cases per day"
2020-07-30,mod_2,45602,92155,Soc. Dist. + Travel Ban,solid,Jul 30,"45,602","Jul 30: 45,602 projected cases per day"
2020-07-30,mod_4,27449,497041,Moderate return,solid,Jul 30,"27,449","Jul 30: 27,449 projected cases per day"
2020-07-30,mod_5,33211,46585,Normal (pre-intervention),solid,Jul 30,"33,211","Jul 30: 33,211 projected cases per day"
2020-07-30,mod_6,15204,315879,Cautious return,solid,Jul 30,"15,204","Jul 30: 15,204 projected cases per day"
2020-07-31,mod_2,45047,76830,Soc. Dist. + Travel Ban,solid,Jul 31,"45,047","Jul 31: 45,047 projected cases per day"
2020-07-31,mod_4,27124,480303,Moderate return,solid,Jul 31,"27,124","Jul 31: 27,124 projected cases per day"
2020-07-31,mod_5,32394,-30817,Normal (pre-intervention),solid,Jul 31,"32,394","Jul 31: 32,394 projected cases per day"
2020-07-31,mod_6,15200,315681,Cautious return,solid,Jul 31,"15,200","Jul 31: 15,200 projected cases per day"
2020-08-01,mod_2,44525,86592,Soc. Dist. + Travel Ban,solid,Aug 01,"44,525","Aug 01: 44,525 projected cases per day"
2020-08-01,mod_4,26773,500222,Moderate return,solid,Aug 01,"26,773","Aug 01: 26,773 projected cases per day"
2020-08-01,mod_5,31582,43155,Normal (pre-intervention),solid,Aug 01,"31,582","Aug 01: 31,582 projected cases per day"
2020-08-01,mod_6,15151,331772,Cautious return,solid,Aug 01,"15,151","Aug 01: 15,151 projected cases per day"
2020-08-02,mod_2,43979,36033,Soc. Dist. + Travel Ban,solid,Aug 02,"43,979","Aug 02: 43,979 projected cases per day"
2020-08-02,mod_4,26424,471570,Moderate return,solid,Aug 02,"26,424","Aug 02: 26,424 projected cases per day"
2020-08-02,mod_5,31026,-14967,Normal (pre-intervention),solid,Aug 02,"31,026","Aug 02: 31,026 projected cases per day"
2020-08-02,mod_6,15044,339044,Cautious return,solid,Aug 02,"15,044","Aug 02: 15,044 projected cases per day"
2020-08-03,mod_2,43458,40852,Soc. Dist. + Travel Ban,solid,Aug 03,"43,458","Aug 03: 43,458 projected cases per day"
2020-08-03,mod_4,26054,349072,Moderate return,solid,Aug 03,"26,054","Aug 03: 26,054 projected cases per day"
2020-08-03,mod_5,30299,3892,Normal (pre-intervention),solid,Aug 03,"30,299","Aug 03: 30,299 projected cases per day"
2020-08-03,mod_6,14928,389107,Cautious return,solid,Aug 03,"14,928","Aug 03: 14,928 projected cases per day"
2020-08-04,mod_2,42838,64528,Soc. Dist. + Travel Ban,solid,Aug 04,"42,838","Aug 04: 42,838 projected cases per day"
2020-08-04,mod_4,25684,510890,Moderate return,solid,Aug 04,"25,684","Aug 04: 25,684 projected cases per day"
2020-08-04,mod_5,29571,-11499,Normal (pre-intervention),solid,Aug 04,"29,571","Aug 04: 29,571 projected cases per day"
2020-08-04,mod_6,14886,338876,Cautious return,solid,Aug 04,"14,886","Aug 04: 14,886 projected cases per day"
2020-08-05,mod_2,42378,30123,Soc. Dist. + Travel Ban,solid,Aug 05,"42,378","Aug 05: 42,378 projected cases per day"
2020-08-05,mod_4,25360,334916,Moderate return,solid,Aug 05,"25,360","Aug 05: 25,360 projected cases per day"
2020-08-05,mod_5,28948,-52389,Normal (pre-intervention),solid,Aug 05,"28,948","Aug 05: 28,948 projected cases per day"
2020-08-05,mod_6,14774,369009,Cautious return,solid,Aug 05,"14,774","Aug 05: 14,774 projected cases per day"
2020-08-06,mod_2,41930,52990,Soc. Dist. + Travel Ban,solid,Aug 06,"41,930","Aug 06: 41,930 projected cases per day"
2020-08-06,mod_4,25020,320549,Moderate return,solid,Aug 06,"25,020","Aug 06: 25,020 projected cases per day"
2020-08-06,mod_5,28219,-30914,Normal (pre-intervention),solid,Aug 06,"28,219","Aug 06: 28,219 projected cases per day"
2020-08-06,mod_6,14718,423924,Cautious return,solid,Aug 06,"14,718","Aug 06: 14,718 projected cases per day"
2020-08-07,mod_2,41306,53478,Soc. Dist. + Travel Ban,solid,Aug 07,"41,306","Aug 07: 41,306 projected cases per day"
2020-08-07,mod_4,24633,342825,Moderate return,solid,Aug 07,"24,633","Aug 07: 24,633 projected cases per day"
2020-08-07,mod_5,27708,11489,Normal (pre-intervention),solid,Aug 07,"27,708","Aug 07: 27,708 projected cases per day"
2020-08-07,mod_6,14631,423888,Cautious return,solid,Aug 07,"14,631","Aug 07: 14,631 projected cases per day"
2020-08-08,mod_2,40807,69174,Soc. Dist. + Travel Ban,solid,Aug 08,"40,807","Aug 08: 40,807 projected cases per day"
2020-08-08,mod_4,24345,376817,Moderate return,solid,Aug 08,"24,345","Aug 08: 24,345 projected cases per day"
2020-08-08,mod_5,27002,-1115,Normal (pre-intervention),solid,Aug 08,"27,002","Aug 08: 27,002 projected cases per day"
2020-08-08,mod_6,14529,449205,Cautious return,solid,Aug 08,"14,529","Aug 08: 14,529 projected cases per day"
2020-08-09,mod_2,40319,29771,Soc. Dist. + Travel Ban,solid,Aug 09,"40,319","Aug 09: 40,319 projected cases per day"
2020-08-09,mod_4,23976,275080,Moderate return,solid,Aug 09,"23,976","Aug 09: 23,976 projected cases per day"
2020-08-09,mod_5,26415,-44538,Normal (pre-intervention),solid,Aug 09,"26,415","Aug 09: 26,415 projected cases per day"
2020-08-09,mod_6,14455,334730,Cautious return,solid,Aug 09,"14,455","Aug 09: 14,455 projected cases per day"
2020-08-10,mod_2,39776,27974,Soc. Dist. + Travel Ban,solid,Aug 10,"39,776","Aug 10: 39,776 projected cases per day"
2020-08-10,mod_4,23690,295231,Moderate return,solid,Aug 10,"23,690","Aug 10: 23,690 projected cases per day"
2020-08-10,mod_5,25924,-32974,Normal (pre-intervention),solid,Aug 10,"25,924","Aug 10: 25,924 projected cases per day"
2020-08-10,mod_6,14276,484913,Cautious return,solid,Aug 10,"14,276","Aug 10: 14,276 projected cases per day"
2020-08-11,mod_2,39247,39047,Soc. Dist. + Travel Ban,solid,Aug 11,"39,247","Aug 11: 39,247 projected cases per day"
2020-08-11,mod_4,23299,227423,Moderate return,solid,Aug 11,"23,299","Aug 11: 23,299 projected cases per day"
2020-08-11,mod_5,25320,-3028,Normal (pre-intervention),solid,Aug 11,"25,320","Aug 11: 25,320 projected cases per day"
2020-08-11,mod_6,14261,512011,Cautious return,solid,Aug 11,"14,261","Aug 11: 14,261 projected cases per day"
2020-08-12,mod_2,38809,21304,Soc. Dist. + Travel Ban,solid,Aug 12,"38,809","Aug 12: 38,809 projected cases per day"
2020-08-12,mod_4,22975,285890,Moderate return,solid,Aug 12,"22,975","Aug 12: 22,975 projected cases per day"
2020-08-12,mod_5,24735,-39780,Normal (pre-intervention),solid,Aug 12,"24,735","Aug 12: 24,735 projected cases per day"
2020-08-12,mod_6,14110,445521,Cautious return,solid,Aug 12,"14,110","Aug 12: 14,110 projected cases per day"
2020-08-13,mod_2,38241,38655,Soc. Dist. + Travel Ban,solid,Aug 13,"38,241","Aug 13: 38,241 projected cases per day"
2020-08-13,mod_4,22715,209150,Moderate return,solid,Aug 13,"22,715","Aug 13: 22,715 projected cases per day"
2020-08-13,mod_5,24201,6250,Normal (pre-intervention),solid,Aug 13,"24,201","Aug 13: 24,201 projected cases per day"
2020-08-13,mod_6,14004,511426,Cautious return,solid,Aug 13,"14,004","Aug 13: 14,004 projected cases per day"
2020-08-14,mod_2,37859,27808,Soc. Dist. + Travel Ban,solid,Aug 14,"37,859","Aug 14: 37,859 projected cases per day"
2020-08-14,mod_4,22353,219339,Moderate return,solid,Aug 14,"22,353","Aug 14: 22,353 projected cases per day"
2020-08-14,mod_5,23654,-51715,Normal (pre-intervention),solid,Aug 14,"23,654","Aug 14: 23,654 projected cases per day"
2020-08-14,mod_6,13946,446570,Cautious return,solid,Aug 14,"13,946","Aug 14: 13,946 projected cases per day"
2020-08-15,mod_2,37259,20723,Soc. Dist. + Travel Ban,solid,Aug 15,"37,259","Aug 15: 37,259 projected cases per day"
2020-08-15,mod_4,21993,244108,Moderate return,solid,Aug 15,"21,993","Aug 15: 21,993 projected cases per day"
2020-08-15,mod_5,23214,4516,Normal (pre-intervention),solid,Aug 15,"23,214","Aug 15: 23,214 projected cases per day"
2020-08-15,mod_6,13811,523728,Cautious return,solid,Aug 15,"13,811","Aug 15: 13,811 projected cases per day"
2020-08-16,mod_2,36819,50870,Soc. Dist. + Travel Ban,solid,Aug 16,"36,819","Aug 16: 36,819 projected cases per day"
2020-08-16,mod_4,21680,207362,Moderate return,solid,Aug 16,"21,680","Aug 16: 21,680 projected cases per day"
2020-08-16,mod_5,22657,-68489,Normal (pre-intervention),solid,Aug 16,"22,657","Aug 16: 22,657 projected cases per day"
2020-08-16,mod_6,13695,495942,Cautious return,solid,Aug 16,"13,695","Aug 16: 13,695 projected cases per day"
2020-08-17,mod_2,36268,-3765,Soc. Dist. + Travel Ban,solid,Aug 17,"36,268","Aug 17: 36,268 projected cases per day"
2020-08-17,mod_4,21375,178533,Moderate return,solid,Aug 17,"21,375","Aug 17: 21,375 projected cases per day"
2020-08-17,mod_5,22146,-40091,Normal (pre-intervention),solid,Aug 17,"22,146","Aug 17: 22,146 projected cases per day"
2020-08-17,mod_6,13620,514566,Cautious return,solid,Aug 17,"13,620","Aug 17: 13,620 projected cases per day"
2020-08-18,mod_2,35838,46929,Soc. Dist. + Travel Ban,solid,Aug 18,"35,838","Aug 18: 35,838 projected cases per day"
2020-08-18,mod_4,21033,170948,Moderate return,solid,Aug 18,"21,033","Aug 18: 21,033 projected cases per day"
2020-08-18,mod_5,21681,-45441,Normal (pre-intervention),solid,Aug 18,"21,681","Aug 18: 21,681 projected cases per day"
2020-08-18,mod_6,13463,478758,Cautious return,solid,Aug 18,"13,463","Aug 18: 13,463 projected cases per day"
2020-08-19,mod_2,35489,18667,Soc. Dist. + Travel Ban,solid,Aug 19,"35,489","Aug 19: 35,489 projected cases per day"
2020-08-19,mod_4,20748,176427,Moderate return,solid,Aug 19,"20,748","Aug 19: 20,748 projected cases per day"
2020-08-19,mod_5,21189,-49521,Normal (pre-intervention),solid,Aug 19,"21,189","Aug 19: 21,189 projected cases per day"
2020-08-19,mod_6,13376,485139,Cautious return,solid,Aug 19,"13,376","Aug 19: 13,376 projected cases per day"
2020-08-20,mod_2,34993,43221,Soc. Dist. + Travel Ban,solid,Aug 20,"34,993","Aug 20: 34,993 projected cases per day"
2020-08-20,mod_4,20501,151234,Moderate return,solid,Aug 20,"20,501","Aug 20: 20,501 projected cases per day"
2020-08-20,mod_5,20723,-46342,Normal (pre-intervention),solid,Aug 20,"20,723","Aug 20: 20,723 projected cases per day"
2020-08-20,mod_6,13252,530605,Cautious return,solid,Aug 20,"13,252","Aug 20: 13,252 projected cases per day"
2020-08-21,mod_2,34426,23008,Soc. Dist. + Travel Ban,solid,Aug 21,"34,426","Aug 21: 34,426 projected cases per day"
2020-08-21,mod_4,20135,101732,Moderate return,solid,Aug 21,"20,135","Aug 21: 20,135 projected cases per day"
2020-08-21,mod_5,20279,-40245,Normal (pre-intervention),solid,Aug 21,"20,279","Aug 21: 20,279 projected cases per day"
2020-08-21,mod_6,13164,527747,Cautious return,solid,Aug 21,"13,164","Aug 21: 13,164 projected cases per day"
2020-08-22,mod_2,34061,-6310,Soc. Dist. + Travel Ban,solid,Aug 22,"34,061","Aug 22: 34,061 projected cases per day"
2020-08-22,mod_4,19747,157514,Moderate return,solid,Aug 22,"19,747","Aug 22: 19,747 projected cases per day"
2020-08-22,mod_5,19795,-55133,Normal (pre-intervention),solid,Aug 22,"19,795","Aug 22: 19,795 projected cases per day"
2020-08-22,mod_6,13029,585282,Cautious return,solid,Aug 22,"13,029","Aug 22: 13,029 projected cases per day"
2020-08-23,mod_2,33538,23465,Soc. Dist. + Travel Ban,solid,Aug 23,"33,538","Aug 23: 33,538 projected cases per day"
2020-08-23,mod_4,19482,108004,Moderate return,solid,Aug 23,"19,482","Aug 23: 19,482 projected cases per day"
2020-08-23,mod_5,19387,-41547,Normal (pre-intervention),solid,Aug 23,"19,387","Aug 23: 19,387 projected cases per day"
2020-08-23,mod_6,12938,485111,Cautious return,solid,Aug 23,"12,938","Aug 23: 12,938 projected cases per day"
2020-08-24,mod_2,33104,5016,Soc. Dist. + Travel Ban,solid,Aug 24,"33,104","Aug 24: 33,104 projected cases per day"
2020-08-24,mod_4,19237,129342,Moderate return,solid,Aug 24,"19,237","Aug 24: 19,237 projected cases per day"
2020-08-24,mod_5,19009,-2060,Normal (pre-intervention),solid,Aug 24,"19,009","Aug 24: 19,009 projected cases per day"
2020-08-24,mod_6,12826,589271,Cautious return,solid,Aug 24,"12,826","Aug 24: 12,826 projected cases per day"
2020-08-25,mod_2,32740,22900,Soc. Dist. + Travel Ban,solid,Aug 25,"32,740","Aug 25: 32,740 projected cases per day"
2020-08-25,mod_4,18883,118275,Moderate return,solid,Aug 25,"18,883","Aug 25: 18,883 projected cases per day"
