place,Day,first_dose,second_dose,total_doses,pct_one_dose,pct_two_doses,daily_doses,source,precaution_dose,abbrev,text
India,2021-09-20,609568160,208945667,818513827,44.6107,15.2915,9945683,covid19india,,tt,"India<br>2021-09-20:  9,945,683 daily vaccines<br>"
India,2021-09-21,614390226,212125528,826515754,44.9636,15.5242,8001927,covid19india,,tt,"India<br>2021-09-21:  8,001,927 daily vaccines<br>"
India,2021-09-22,618513000,215477049,833990049,45.2653,15.7695,7474295,covid19india,,tt,"India<br>2021-09-22:  7,474,295 daily vaccines<br>"
India,2021-09-23,622902393,218615633,841518026,45.5865,15.9992,7527977,covid19india,,tt,"India<br>2021-09-23:  7,527,977 daily vaccines<br>"
India,2021-09-24,627174874,221754286,848929160,45.8992,16.2289,7411134,covid19india,,tt,"India<br>2021-09-24:  7,411,134 daily vaccines<br>"
India,2021-09-25,630831085,225250442,856081527,46.1668,16.4847,7152367,covid19india,,tt,"India<br>2021-09-25:  7,152,367 daily vaccines<br>"
India,2021-09-26,633216286,226942725,860159011,46.3413,16.6086,4077484,covid19india,,tt,"India<br>2021-09-26:  4,077,484 daily vaccines<br>"
India,2021-09-27,639614662,231093974,870708636,46.8096,16.9124,10549625,covid19india,,tt,"India<br>2021-09-27: 10,549,625 daily vaccines<br>"
India,2021-09-28,642863561,233799929,876663490,47.0474,17.1104,5954854,covid19india,,tt,"India<br>2021-09-28:  5,954,854 daily vaccines<br>"
India,2021-09-29,646473741,236996837,883470578,47.3116,17.3444,6807088,covid19india,,tt,"India<br>2021-09-29:  6,807,088 daily vaccines<br>"
India,2021-09-30,650229045,239978962,890208007,47.5864,17.5626,6737429,covid19india,,tt,"India<br>2021-09-30:  6,737,429 daily vaccines<br>"
India,2021-10-01,654331744,243149810,897481554,47.8867,17.7947,7273547,covid19india,,tt,"India<br>2021-10-01:  7,273,547 daily vaccines<br>"
India,2021-10-02,658277760,246897588,905175348,48.1754,18.069,7693794,covid19india,,tt,"India<br>2021-10-02:  7,693,794 daily vaccines<br>"
India,2021-10-03,659815128,248117733,907932861,48.288,18.1583,2757513,covid19india,,tt,"India<br>2021-10-03:  2,757,513 daily vaccines<br>"
India,2021-10-04,663807388,251658438,915465826,48.5801,18.4174,7532965,covid19india,,tt,"India<br>2021-10-04:  7,532,965 daily vaccines<br>"
India,2021-10-05,667246479,254518926,921765405,48.8318,18.6267,6299579,covid19india,,tt,"India<br>2021-10-05:  6,299,579 daily vaccines<br>"
India,2021-10-06,669549280,256819328,926368608,49.0003,18.7951,4603203,covid19india,,tt,"India<br>2021-10-06:  4,603,203 daily vaccines<br>"
India,2021-10-07,672529456,259187735,931717191,49.2184,18.9684,5348583,covid19india,,tt,"India<br>2021-10-07:  5,348,583 daily vaccines<br>"
India,2021-10-08,676837943,263077380,939915323,49.5337,19.2531,8198132,covid19india,,tt,"India<br>2021-10-08:  8,198,132 daily vaccines<br>"
India,2021-10-09,680516158,266494017,947010175,49.8029,19.5031,7094852,covid19india,,tt,"India<br>2021-10-09:  7,094,852 daily vaccines<br>"
India,2021-10-10,683009792,268974581,951984373,49.9854,19.6847,4974198,covid19india,,tt,"India<br>2021-10-10:  4,974,198 daily vaccines<br>"
India,2021-10-11,686580570,272397479,958978049,50.2468,19.9352,6993676,covid19india,,tt,"India<br>2021-10-11:  6,993,676 daily vaccines<br>"
India,2021-10-12,686676888,273241691,959918579,50.2538,19.9969,940530,cowin,,tt,"India<br>2021-10-12:    940,530 daily vaccines<br>"
India,2021-10-13,688528559,275310314,963838873,50.3893,20.1483,3920294,"",,tt,"India<br>2021-10-13:  3,920,294 daily vaccines<br>"
India,2021-10-14,690052703,277101850,967154553,50.5009,20.2794,3315680,"",,tt,"India<br>2021-10-14:  3,315,680 daily vaccines<br>"
India,2021-10-15,690569618,277753892,968323510,50.5387,20.3272,1168957,"",,tt,"India<br>2021-10-15:  1,168,957 daily vaccines<br>"
India,2021-10-16,692186224,280142265,972328489,50.657,20.5019,4004979,"",,tt,"India<br>2021-10-16:  4,004,979 daily vaccines<br>"
India,2021-10-18,696354243,285685760,982040003,50.962,20.9076,9711514,"",,tt,"India<br>2021-10-18:  9,711,514 daily vaccines<br>"
India,2021-10-19,698547210,288394250,986941460,51.1225,21.1059,4901457,"",,tt,"India<br>2021-10-19:  4,901,457 daily vaccines<br>"
India,2021-10-20,700491349,291042090,991533439,51.2648,21.2996,4591979,"",,tt,"India<br>2021-10-20:  4,591,979 daily vaccines<br>"
India,2021-10-21,707004920,294815238,1001820158,51.7415,21.5758,10286719,"",,tt,"India<br>2021-10-21: 10,286,719 daily vaccines<br>"
India,2021-10-22,710012392,298896953,1008909345,51.9616,21.8745,7089187,"",,tt,"India<br>2021-10-22:  7,089,187 daily vaccines<br>"
India,2021-10-23,713319558,303558115,1016877673,52.2036,22.2156,7968328,"",,tt,"India<br>2021-10-23:  7,968,328 daily vaccines<br>"
India,2021-10-24,714194448,304613352,1018807800,52.2677,22.2928,1930127,"",,tt,"India<br>2021-10-24:  1,930,127 daily vaccines<br>"
India,2021-10-25,716738614,308418068,1025156682,52.4538,22.5713,6348882,"",,tt,"India<br>2021-10-25:  6,348,882 daily vaccines<br>"
India,2021-10-26,719191599,312073933,1031265532,52.6334,22.8388,6108850,"",,tt,"India<br>2021-10-26:  6,108,850 daily vaccines<br>"
India,2021-10-27,721106322,315274146,1036380468,52.7735,23.073,5114936,"",,tt,"India<br>2021-10-27:  5,114,936 daily vaccines<br>"
India,2021-10-28,724005383,319932640,1043938023,52.9857,23.414,7557555,"",,tt,"India<br>2021-10-28:  7,557,555 daily vaccines<br>"
India,2021-10-29,726545172,323654959,1050200131,53.1715,23.6864,6262108,"",,tt,"India<br>2021-10-29:  6,262,108 daily vaccines<br>"
India,2021-10-30,729206569,328050878,1057257447,53.3663,24.0081,7057316,"",,tt,"India<br>2021-10-30:  7,057,316 daily vaccines<br>"
India,2021-10-31,730052711,329106653,1059159364,53.4282,24.0854,1901917,"",,tt,"India<br>2021-10-31:  1,901,917 daily vaccines<br>"
India,2021-11-01,732198793,332211496,1064410289,53.5853,24.3126,5250925,"",,tt,"India<br>2021-11-01:  5,250,925 daily vaccines<br>"
India,2021-11-02,733961335,334963105,1068924440,53.7143,24.514,4514151,"",,tt,"India<br>2021-11-02:  4,514,151 daily vaccines<br>"
India,2021-11-03,735282986,337002294,1072285280,53.811,24.6632,3360840,"",,tt,"India<br>2021-11-03:  3,360,840 daily vaccines<br>"
India,2021-11-04,735630045,337530786,1073160831,53.8364,24.7019,875551,"",,tt,"India<br>2021-11-04:    875,551 daily vaccines<br>"
India,2021-11-05,736338481,338907000,1075245481,53.8882,24.8026,2084650,"",,tt,"India<br>2021-11-05:  2,084,650 daily vaccines<br>"
India,2021-11-06,737130971,341069926,1078200897,53.9462,24.9609,2955416,"",,tt,"India<br>2021-11-06:  2,955,416 daily vaccines<br>"
India,2021-11-07,738002392,342739975,1080742367,54.01,25.0831,2541470,"",,tt,"India<br>2021-11-07:  2,541,470 daily vaccines<br>"
India,2021-11-08,739804442,346902242,1086706684,54.1419,25.3877,5964317,"",,tt,"India<br>2021-11-08:  5,964,317 daily vaccines<br>"
India,2021-11-09,741452440,350871071,1092323511,54.2625,25.6782,5616827,"",,tt,"India<br>2021-11-09:  5,616,827 daily vaccines<br>"
India,2021-11-10,742937186,355336316,1098273502,54.3712,26.005,5949991,"",,tt,"India<br>2021-11-10:  5,949,991 daily vaccines<br>"
India,2021-11-11,744419626,359456217,1103875843,54.4797,26.3065,5602341,"",,tt,"India<br>2021-11-11:  5,602,341 daily vaccines<br>"
India,2021-11-12,746230423,363725337,1109955760,54.6122,26.6189,6079917,"",,tt,"India<br>2021-11-12:  6,079,917 daily vaccines<br>"
India,2021-11-13,747989681,368020419,1116010100,54.7409,26.9332,6054340,"",,tt,"India<br>2021-11-13:  6,054,340 daily vaccines<br>"
India,2021-11-14,749085362,370292259,1119377621,54.8211,27.0995,3367521,"",,tt,"India<br>2021-11-14:  3,367,521 daily vaccines<br>"
India,2021-11-15,751066382,374528495,1125594877,54.9661,27.4095,6217256,"",,tt,"India<br>2021-11-15:  6,217,256 daily vaccines<br>"
India,2021-11-16,753315547,379370011,1132685558,55.1307,27.7638,7090681,"",,tt,"India<br>2021-11-16:  7,090,681 daily vaccines<br>"
India,2021-11-17,755438622,384926385,1140365007,55.2861,28.1705,7679449,"",,tt,"India<br>2021-11-17:  7,679,449 daily vaccines<br>"
India,2021-11-18,757859671,390188648,1148048319,55.4632,28.5556,7683312,"",,tt,"India<br>2021-11-18:  7,683,312 daily vaccines<br>"
India,2021-11-19,759794608,393996619,1153791227,55.6049,28.8343,5742908,"",,tt,"India<br>2021-11-19:  5,742,908 daily vaccines<br>"
India,2021-11-20,762010875,398775367,1160786242,55.7671,29.184,6995015,"",,tt,"India<br>2021-11-20:  6,995,015 daily vaccines<br>"
India,2021-11-21,763494006,401159086,1164653092,55.8756,29.3585,3866850,"",,tt,"India<br>2021-11-21:  3,866,850 daily vaccines<br>"
India,2021-11-22,765922383,406116226,1172038609,56.0533,29.7212,7385517,"",,tt,"India<br>2021-11-22:  7,385,517 daily vaccines<br>"
India,2021-11-23,768547294,411607737,1180155031,56.2454,30.1231,8116422,"",,tt,"India<br>2021-11-23:  8,116,422 daily vaccines<br>"
India,2021-11-24,771213506,418291457,1189504963,56.4405,30.6123,9349932,"",,tt,"India<br>2021-11-24:  9,349,932 daily vaccines<br>"
India,2021-11-25,774067309,424395409,1198462718,56.6494,31.059,8957755,"",,tt,"India<br>2021-11-25:  8,957,755 daily vaccines<br>"
India,2021-11-26,776600436,429710256,1206310692,56.8348,31.4479,7847974,"",,tt,"India<br>2021-11-26:  7,847,974 daily vaccines<br>"
India,2021-11-27,779370985,435697688,1215068673,57.0375,31.8861,8757981,"",,tt,"India<br>2021-11-27:  8,757,981 daily vaccines<br>"
India,2021-11-28,781227963,438732912,1219960875,57.1734,32.1083,4892202,"",,tt,"India<br>2021-11-28:  4,892,202 daily vaccines<br>"
India,2021-11-29,783784867,444341969,1228126836,57.3606,32.5187,8165961,"",,tt,"India<br>2021-11-29:  8,165,961 daily vaccines<br>"
India,2021-11-30,786589351,450213788,1236803139,57.5658,32.9485,8676303,"",,tt,"India<br>2021-11-30:  8,676,303 daily vaccines<br>"
India,2021-12-01,788905869,456364466,1245270335,57.7353,33.3986,8467196,"",,tt,"India<br>2021-12-01:  8,467,196 daily vaccines<br>"
India,2021-12-02,791193639,461973518,1253167157,57.9028,33.8091,7896822,"",,tt,"India<br>2021-12-02:  7,896,822 daily vaccines<br>"
India,2021-12-03,793577837,467464960,1261042797,58.0772,34.211,7875640,"",,tt,"India<br>2021-12-03:  7,875,640 daily vaccines<br>"
India,2021-12-04,796588630,475130620,1271719250,58.2976,34.772,10676453,"",,tt,"India<br>2021-12-04: 10,676,453 daily vaccines<br>"
India,2021-12-05,797836508,477371554,1275208062,58.3889,34.936,3488812,"",,tt,"India<br>2021-12-05:  3,488,812 daily vaccines<br>"
India,2021-12-06,800222691,482993370,1283216061,58.5635,35.3474,8007999,"",,tt,"India<br>2021-12-06:  8,007,999 daily vaccines<br>"
India,2021-12-07,802668724,488497581,1291166305,58.7426,35.7502,7950244,"",,tt,"India<br>2021-12-07:  7,950,244 daily vaccines<br>"
India,2021-12-08,805057845,494548166,1299606011,58.9174,36.193,8439706,"",,tt,"India<br>2021-12-08:  8,439,706 daily vaccines<br>"
India,2021-12-09,807380001,500196965,1307576966,59.0873,36.6064,7970955,"",,tt,"India<br>2021-12-09:  7,970,955 daily vaccines<br>"
India,2021-12-10,809611145,506054771,1315665916,59.2506,37.0351,8088950,"",,tt,"India<br>2021-12-10:  8,088,950 daily vaccines<br>"
India,2021-12-11,812084887,512982600,1325067487,59.4317,37.5421,9401571,"",,tt,"India<br>2021-12-11:  9,401,571 daily vaccines<br>"
India,2021-12-12,813101434,514626296,1327727730,59.5061,37.6624,2660243,"",,tt,"India<br>2021-12-12:  2,660,243 daily vaccines<br>"
India,2021-12-13,815022251,519454862,1334477113,59.6466,38.0158,6749383,"",,tt,"India<br>2021-12-13:  6,749,383 daily vaccines<br>"
India,2021-12-14,815216766,519787966,1335004732,59.6609,38.0402,527619,"",,tt,"India<br>2021-12-14:    527,619 daily vaccines<br>"
India,2021-12-15,817203827,525102811,1342306638,59.8063,38.4292,7301906,"",,tt,"India<br>2021-12-15:  7,301,906 daily vaccines<br>"
India,2021-12-16,818868412,529860729,1348729141,59.9281,38.7774,6422503,"",,tt,"India<br>2021-12-16:  6,422,503 daily vaccines<br>"
India,2021-12-17,820560683,535627739,1356188422,60.052,39.1994,7459281,"",,tt,"India<br>2021-12-17:  7,459,281 daily vaccines<br>"
India,2021-12-18,822163554,540633644,1362797198,60.1693,39.5658,6608776,"",,tt,"India<br>2021-12-18:  6,608,776 daily vaccines<br>"
India,2021-12-19,824081419,546723858,1370805277,60.3096,40.0115,8008079,"",,tt,"India<br>2021-12-19:  8,008,079 daily vaccines<br>"
India,2021-12-20,824723058,548189326,1372912384,60.3566,40.1187,2107107,"",,tt,"India<br>2021-12-20:  2,107,107 daily vaccines<br>"
India,2021-12-21,826281998,553388156,1379670154,60.4707,40.4992,6757770,"",,tt,"India<br>2021-12-21:  6,757,770 daily vaccines<br>"
India,2021-12-22,827725879,558056718,1385782597,60.5763,40.8409,6112443,"",,tt,"India<br>2021-12-22:  6,112,443 daily vaccines<br>"
India,2021-12-23,829249055,563919615,1393168670,60.6878,41.2699,7386073,"",,tt,"India<br>2021-12-23:  7,386,073 daily vaccines<br>"
India,2021-12-24,830683849,568671086,1399354935,60.7928,41.6177,6186265,"",,tt,"India<br>2021-12-24:  6,186,265 daily vaccines<br>"
India,2021-12-25,832301949,574016284,1406318233,60.9112,42.0088,6963298,"",,tt,"India<br>2021-12-25:  6,963,298 daily vaccines<br>"
India,2021-12-26,833311375,576652879,1409964254,60.9851,42.2018,3646021,"",,tt,"India<br>2021-12-26:  3,646,021 daily vaccines<br>"
India,2021-12-27,834258751,578958732,1413217483,61.0544,42.3706,3253229,"",,tt,"India<br>2021-12-27:  3,253,229 daily vaccines<br>"
India,2021-12-28,836025610,584847955,1420873565,61.1837,42.8015,7656082,"",,tt,"India<br>2021-12-28:  7,656,082 daily vaccines<br>"
India,2021-12-29,837749187,589978206,1427727393,61.3099,43.177,6853828,"",,tt,"India<br>2021-12-29:  6,853,828 daily vaccines<br>"
India,2021-12-30,839381488,595133006,1434514494,61.4293,43.5543,6787101,"",,tt,"India<br>2021-12-30:  6,787,101 daily vaccines<br>"
India,2021-12-31,841131902,600476514,1441608416,61.5574,43.9453,7093922,"",,tt,"India<br>2021-12-31:  7,093,922 daily vaccines<br>"
India,2022-01-03,850322902,612351372,1462674274,62.2301,44.8144,21065858,"",,tt,"India<br>2022-01-03: 21,065,858 daily vaccines<br>"
India,2022-01-04,857080976,615814527,1472895503,62.7247,45.0678,10221229,"",,tt,"India<br>2022-01-04: 10,221,229 daily vaccines<br>"
India,2022-01-05,863681440,618781687,1482463127,63.2077,45.285,9567624,"",,tt,"India<br>2022-01-05:  9,567,624 daily vaccines<br>"
India,2022-01-06,870207333,622149075,1492356408,63.6853,45.5314,9893281,"",,tt,"India<br>2022-01-06:  9,893,281 daily vaccines<br>"
India,2022-01-07,876032913,625818201,1501851114,64.1116,45.7999,9494706,"",,tt,"India<br>2022-01-07:  9,494,706 daily vaccines<br>"
India,2022-01-08,881263031,630139238,1511402269,64.4944,46.1161,9551155,"",,tt,"India<br>2022-01-08:  9,551,155 daily vaccines<br>"
India,2022-01-09,883170449,631956471,1515126920,64.634,46.2491,3724651,"",,tt,"India<br>2022-01-09:  3,724,651 daily vaccines<br>"
India,2022-01-11,888084689,636080397,1525149657,64.9936,46.5509,10022737,"",,tt,"India<br>2022-01-11: 10,022,737 daily vaccines<br>"
India,2022-01-12,895760291,643751060,1542144413,65.5554,47.1123,16994756,"",,tt,"India<br>2022-01-12: 16,994,756 daily vaccines<br>"
India,2022-01-13,895806723,643796210,1542240003,65.5588,47.1156,95590,"",,tt,"India<br>2022-01-13:     95,590 daily vaccines<br>"
India,2022-01-14,901726389,650323471,1555747268,65.992,47.5933,13507265,"",,tt,"India<br>2022-01-14: 13,507,265 daily vaccines<br>"
India,2022-01-15,901966374,650616311,1556288106,66.0096,47.6147,540838,"",,tt,"India<br>2022-01-15:    540,838 daily vaccines<br>"
India,2022-01-16,905235851,654203999,1563629212,66.2488,47.8773,7341106,"",,tt,"India<br>2022-01-16:  7,341,106 daily vaccines<br>"
India,2022-01-17,907305212,656425864,1568049952,66.4003,48.0399,4420740,"",,tt,"India<br>2022-01-17:  4,420,740 daily vaccines<br>"
India,2022-01-18,910666446,660815749,1576431402,66.6463,48.3612,8381450,"",,tt,"India<br>2022-01-18:  8,381,450 daily vaccines<br>"
India,2022-01-19,913972659,665335160,1584838829,66.8882,48.6919,8407427,"",,tt,"India<br>2022-01-19:  8,407,427 daily vaccines<br>"
India,2022-01-20,917002384,669702432,1592744637,67.11,49.0115,7905808,"",,tt,"India<br>2022-01-20:  7,905,808 daily vaccines<br>"
India,2022-01-21,919854928,673782343,1600248420,67.3187,49.3101,7503783,"",,tt,"India<br>2022-01-21:  7,503,783 daily vaccines<br>"
India,2022-01-22,922464253,677871291,1607488070,67.5097,49.6094,7239650,"",,tt,"India<br>2022-01-22:  7,239,650 daily vaccines<br>"
India,2022-01-23,925093120,682325417,1615091862,67.7021,49.9353,7603792,"",,tt,"India<br>2022-01-23:  7,603,792 daily vaccines<br>"
India,2022-01-24,926284502,684302855,1618396295,67.7893,50.0801,3304433,"",,tt,"India<br>2022-01-24:  3,304,433 daily vaccines<br>"
India,2022-01-25,928391369,688166556,1624988159,67.9435,50.3628,6591864,"",,tt,"India<br>2022-01-25:  6,591,864 daily vaccines<br>"
India,2022-01-26,930515598,692044928,1631569447,68.0989,50.6467,6581288,"",,tt,"India<br>2022-01-26:  6,581,288 daily vaccines<br>"
India,2022-01-27,931260236,693644874,1634161406,68.1534,50.7637,2591959,"",,tt,"India<br>2022-01-27:  2,591,959 daily vaccines<br>"
India,2022-01-28,933078765,697204013,1640176731,68.2865,51.0242,6015325,"",,tt,"India<br>2022-01-28:  6,015,325 daily vaccines<br>"
India,2022-01-29,934784919,700846948,1646178736,68.4114,51.2908,6002005,"",,tt,"India<br>2022-01-29:  6,002,005 daily vaccines<br>"
India,2022-01-30,936777488,704770725,1652710858,68.5572,51.578,6532122,"",,tt,"India<br>2022-01-30:  6,532,122 daily vaccines<br>"
India,2022-01-31,937912864,706807692,1656048435,68.6403,51.7271,3337577,"",,tt,"India<br>2022-01-31:  3,337,577 daily vaccines<br>"
India,2022-02-01,941243432,714483716,1668131139,68.884,52.2888,12082704,"",,tt,"India<br>2022-02-01: 12,082,704 daily vaccines<br>"
India,2022-02-02,942645204,718145520,1673638399,68.9866,52.5568,5507260,"",,tt,"India<br>2022-02-02:  5,507,260 daily vaccines<br>"
India,2022-02-03,944185773,722416223,1679890891,69.0993,52.8694,6252492,"",,tt,"India<br>2022-02-03:  6,252,492 daily vaccines<br>"
India,2022-02-04,945474597,725800989,1684971612,69.1937,53.1171,5080721,"",,tt,"India<br>2022-02-04:  5,080,721 daily vaccines<br>"
India,2022-02-05,946725022,729032009,1689786012,69.2852,53.3535,4814400,"",,tt,"India<br>2022-02-05:  4,814,400 daily vaccines<br>"
India,2022-02-06,947298315,730067413,1691501527,69.3271,53.4293,1715515,"",,tt,"India<br>2022-02-06:  1,715,515 daily vaccines<br>"
India,2022-02-07,948539166,734091969,1697200279,69.4179,53.7238,5698752,"",,tt,"India<br>2022-02-07:  5,698,752 daily vaccines<br>"
India,2022-02-08,949820863,739046367,1703817154,69.5117,54.0864,6616875,"",,tt,"India<br>2022-02-08:  6,616,875 daily vaccines<br>"
India,2022-02-09,950846556,741530377,1707675041,69.5868,54.2682,3857887,"",,tt,"India<br>2022-02-09:  3,857,887 daily vaccines<br>"
India,2022-02-10,951962674,745355116,1712997109,69.6685,54.5481,5322068,"",,tt,"India<br>2022-02-10:  5,322,068 daily vaccines<br>"
India,2022-02-11,952959108,748985916,1717983248,69.7414,54.8138,4986139,"",,tt,"India<br>2022-02-11:  4,986,139 daily vaccines<br>"
India,2022-02-12,954049261,752732622,1723145548,69.8212,55.088,5162300,"",,tt,"India<br>2022-02-12:  5,162,300 daily vaccines<br>"
India,2022-02-13,954470293,753803114,1724715054,69.852,55.1664,1569506,"",,tt,"India<br>2022-02-13:  1,569,506 daily vaccines<br>"
India,2022-02-14,955319056,757243611,1729322289,69.9141,55.4182,4607235,"",,tt,"India<br>2022-02-14:  4,607,235 daily vaccines<br>"
India,2022-02-15,956063826,760406166,1733495399,69.9686,55.6496,4173110,"",,tt,"India<br>2022-02-15:  4,173,110 daily vaccines<br>"
India,2022-02-16,956775097,763350804,1737375710,70.0207,55.8651,3880311,"",,tt,"India<br>2022-02-16:  3,880,311 daily vaccines<br>"
India,2022-02-17,957474786,766417637,1741366871,70.0719,56.0896,3991161,"",,tt,"India<br>2022-02-17:  3,991,161 daily vaccines<br>"
India,2022-02-18,958122474,769494247,1745303380,70.1193,56.3147,3936509,"",,tt,"India<br>2022-02-18:  3,936,509 daily vaccines<br>"
India,2022-02-19,958670371,772060585,1748588046,70.1594,56.5025,3284666,"",,tt,"India<br>2022-02-19:  3,284,666 daily vaccines<br>"
India,2022-02-20,958851332,772847869,1749598150,70.1726,56.5601,1010104,"",,tt,"India<br>2022-02-20:  1,010,104 daily vaccines<br>"
India,2022-02-21,959361654,775706462,1753141448,70.21,56.7693,3543298,"",,tt,"India<br>2022-02-21:  3,543,298 daily vaccines<br>"
India,2022-02-22,959907615,778654834,1756814399,70.2499,56.9851,3672951,"",,tt,"India<br>2022-02-22:  3,672,951 daily vaccines<br>"
India,2022-02-23,960342412,781129068,1759867433,70.2818,57.1662,3053034,"",,tt,"India<br>2022-02-23:  3,053,034 daily vaccines<br>"
India,2022-02-24,960848343,784041243,1763441760,70.3188,57.3793,3574327,"",,tt,"India<br>2022-02-24:  3,574,327 daily vaccines<br>"
India,2022-02-25,961280712,786581114,1766551729,70.3504,57.5652,3109969,"",,tt,"India<br>2022-02-25:  3,109,969 daily vaccines<br>"
India,2022-02-26,961652508,788753677,1769211159,70.3776,57.7242,2659430,"",,tt,"India<br>2022-02-26:  2,659,430 daily vaccines<br>"
India,2022-02-27,961764076,789392953,1769991117,70.3858,57.771,779958,"",,tt,"India<br>2022-02-27:    779,958 daily vaccines<br>"
India,2022-02-28,962005887,790909491,1771832960,70.4035,57.882,1841843,"",,tt,"India<br>2022-02-28:  1,841,843 daily vaccines<br>"
India,2022-03-01,962143226,791816590,1772918605,70.4135,57.9484,1085645,"",,tt,"India<br>2022-03-01:  1,085,645 daily vaccines<br>"
India,2022-03-02,962413941,793624424,1775094082,70.4334,58.0807,2175477,"",,tt,"India<br>2022-03-02:  2,175,477 daily vaccines<br>"
India,2022-03-03,962729770,795832540,1777735815,70.4565,58.2423,2641733,"",,tt,"India<br>2022-03-03:  2,641,733 daily vaccines<br>"
India,2022-03-04,963031669,798041664,1780364499,70.4786,58.4039,2628684,"",,tt,"India<br>2022-03-04:  2,628,684 daily vaccines<br>"
India,2022-03-05,963380903,800362806,1783148182,70.5041,58.5738,2783683,"",,tt,"India<br>2022-03-05:  2,783,683 daily vaccines<br>"
India,2022-03-06,963489056,801021509,1783942200,70.512,58.622,794018,"",,tt,"India<br>2022-03-06:    794,018 daily vaccines<br>"
India,2022-03-07,963714087,802660451,1785903570,70.5285,58.742,1961370,"",,tt,"India<br>2022-03-07:  1,961,370 daily vaccines<br>"
India,2022-03-08,963985630,804598960,1788215151,70.5484,58.8838,2311581,"",,tt,"India<br>2022-03-08:  2,311,581 daily vaccines<br>"
India,2022-03-09,964201345,806257719,1790176147,70.5642,59.0052,1960996,"",,tt,"India<br>2022-03-09:  1,960,996 daily vaccines<br>"
India,2022-03-10,964399332,807813093,1792021232,70.5787,59.119,1845085,"",,tt,"India<br>2022-03-10:  1,845,085 daily vaccines<br>"
India,2022-03-11,964616716,809455483,1793972688,70.5946,59.2392,1951456,"",,tt,"India<br>2022-03-11:  1,951,456 daily vaccines<br>"
India,2022-03-12,964859690,811267986,1796114132,70.6124,59.3719,2141444,"",,tt,"India<br>2022-03-12:  2,141,444 daily vaccines<br>"
India,2022-03-13,964936764,811852522,1796794876,70.618,59.4147,680744,"",,tt,"India<br>2022-03-13:    680,744 daily vaccines<br>"
India,2022-03-15,965347473,815306074,1800854485,70.648,59.6674,4059609,"",,tt,"India<br>2022-03-15:  4,059,609 daily vaccines<br>"
India,2022-03-16,965726611,816701226,1802707530,70.6758,59.7695,1853045,"",,tt,"India<br>2022-03-16:  1,853,045 daily vaccines<br>"
India,2022-03-17,966494278,817722327,1804576172,70.732,59.8442,1868642,"",,tt,"India<br>2022-03-17:  1,868,642 daily vaccines<br>"
India,2022-03-18,966542870,817788690,1804695924,70.7355,59.8491,119752,"",,tt,"India<br>2022-03-18:    119,752 daily vaccines<br>"
India,2022-03-19,966839960,818146612,1805375204,70.7573,59.8753,679280,"",,tt,"India<br>2022-03-19:    679,280 daily vaccines<br>"
India,2022-03-20,967537951,819004235,1806997668,70.8084,59.9381,1622464,"",,tt,"India<br>2022-03-20:  1,622,464 daily vaccines<br>"
India,2022-03-21,967641781,819283192,1807396066,70.816,59.9585,398398,"",,tt,"India<br>2022-03-21:    398,398 daily vaccines<br>"
India,2022-03-22,969430436,820455807,1810481777,70.9469,60.0443,3085711,"",,tt,"India<br>2022-03-22:  3,085,711 daily vaccines<br>"
India,2022-03-23,971418902,821644405,1813789259,71.0924,60.1313,3307482,"",,tt,"India<br>2022-03-23:  3,307,482 daily vaccines<br>"
India,2022-03-24,973619728,822745940,1817202740,71.2534,60.2119,3413481,"",,tt,"India<br>2022-03-24:  3,413,481 daily vaccines<br>"
India,2022-03-25,975611066,823859510,1820441518,71.3992,60.2934,3238778,"",,tt,"India<br>2022-03-25:  3,238,778 daily vaccines<br>"
India,2022-03-26,977502323,825021783,1823632322,71.5376,60.3784,3190804,"",,tt,"India<br>2022-03-26:  3,190,804 daily vaccines<br>"
India,2022-03-27,979247450,826369106,1826875127,71.6653,60.477,3242805,"",,tt,"India<br>2022-03-27:  3,242,805 daily vaccines<br>"
India,2022-03-28,979481992,826744761,1827507652,71.6825,60.5045,632525,"",,tt,"India<br>2022-03-28:    632,525 daily vaccines<br>"
India,2022-03-29,980977377,827846753,1830254943,71.7919,60.5852,2747291,"",,tt,"India<br>2022-03-29:  2,747,291 daily vaccines<br>"
India,2022-03-30,982569298,828982398,1833124222,71.9084,60.6683,2869279,"",,tt,"India<br>2022-03-30:  2,869,279 daily vaccines<br>"
India,2022-03-31,983781651,830040634,1835535147,71.9971,60.7457,2410925,"",,tt,"India<br>2022-03-31:  2,410,925 daily vaccines<br>"
India,2022-04-01,985175824,831020799,1838066124,72.0992,60.8175,2530977,"",,tt,"India<br>2022-04-01:  2,530,977 daily vaccines<br>"
India,2022-04-02,986155752,831940481,1840118864,72.1709,60.8848,2052740,"",,tt,"India<br>2022-04-02:  2,052,740 daily vaccines<br>"
India,2022-04-03,986713450,832735487,1841562266,72.2117,60.943,1443402,"",,tt,"India<br>2022-04-03:  1,443,402 daily vaccines<br>"
India,2022-04-04,986841231,832981376,1841955820,72.221,60.961,393554,"",,tt,"India<br>2022-04-04:    393,554 daily vaccines<br>"
India,2022-04-05,987528917,833755892,1843591956,72.2714,61.0176,1636136,"",,tt,"India<br>2022-04-05:  1,636,136 daily vaccines<br>"
India,2022-04-06,988259708,834544169,1845263769,72.3249,61.0753,1671813,"",,tt,"India<br>2022-04-06:  1,671,813 daily vaccines<br>"
